src/android/app/src/main/java/org/yuzu/yuzu_emu/NativeLibrary.kt:     * Returns the number of shaders being built
./dist/languages/vi_VN.ts:        <source>OpenGL not available!</source>
./dist/languages/vi_VN.ts:        <translation>Không có sẵn OpenGL!</translation>
./dist/languages/vi_VN.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/vi_VN.ts:        <translation>Các ngữ cảnh OpenGL chung không được hỗ trợ.</translation>
./dist/languages/vi_VN.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/vi_VN.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/vi_VN.ts:        <translation>Đã xảy ra lỗi khi khởi tạo OpenGL!</translation>
./dist/languages/vi_VN.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/vi_VN.ts:        <translation>GPU của bạn có thể không hỗ trợ OpenGL, hoặc bạn không có driver đồ hoạ mới nhất.</translation>
./dist/languages/vi_VN.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/vi_VN.ts:        <translation>Lỗi khi khởi tạo OpenGL 4.6!</translation>
./dist/languages/vi_VN.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/vi_VN.ts:        <translation>GPU của bạn có thể không hỗ trợ OpenGL 4.6, hoặc bạn không có driver đồ hoạ mới nhất.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</translation>
./dist/languages/vi_VN.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/vi_VN.ts:        <translation>GPU của bạn có thể không hỗ trợ một hoặc nhiều tiện ích OpenGL cần thiết. Vui lòng đảm bảo bạn có driver đồ hoạ mới nhất.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Tiện ích không hỗ trợ:&lt;br&gt;%2</translation>
./dist/languages/vi_VN.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/vi_VN.ts:        <source>Remove OpenGL Pipeline Cache</source>
./dist/languages/vi_VN.ts:        <translation>Loại bỏ OpenGL Pipeline Cache</translation>
./dist/languages/vi_VN.ts:        <source>Delete OpenGL Transferable Shader Cache?</source>
./dist/languages/vi_VN.ts:        <source>OpenGL GLSL</source>
./dist/languages/vi_VN.ts:        <source>OpenGL SPIRV</source>
./dist/languages/vi_VN.ts:        <source>OpenGL GLASM</source>
./dist/languages/vi_VN.ts:        <source>Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.</source>
./dist/languages/zh_CN.ts:        <source>OpenGL GLSL</source>
./dist/languages/zh_CN.ts:        <translation>OpenGL GLSL</translation>
./dist/languages/zh_CN.ts:        <source>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</source>
./dist/languages/zh_CN.ts:        <translation>OpenGL GLASM (汇编着色器，仅限 NVIDIA 显卡)</translation>
./dist/languages/zh_CN.ts:        <source>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</source>
./dist/languages/zh_CN.ts:        <translation>OpenGL SPIR-V (实验性，仅限 AMD/Mesa)</translation>
./dist/languages/zh_CN.ts:        <source>OpenGL not available!</source>
./dist/languages/zh_CN.ts:        <translation>OpenGL 模式不可用！</translation>
./dist/languages/zh_CN.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/zh_CN.ts:        <translation>不支持 OpenGL 共享上下文。</translation>
./dist/languages/zh_CN.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/zh_CN.ts:        <translation>Eden 尚未编译为支持 OpenGL。</translation>
./dist/languages/zh_CN.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/zh_CN.ts:        <translation>初始化 OpenGL 时出错！</translation>
./dist/languages/zh_CN.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/zh_CN.ts:        <translation>您的 GPU 可能不支持 OpenGL ，或者您没有安装最新的显卡驱动。</translation>
./dist/languages/zh_CN.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/zh_CN.ts:        <translation>初始化 OpenGL 4.6 时出错！</translation>
./dist/languages/zh_CN.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/zh_CN.ts:        <translation>您的 GPU 可能不支持 OpenGL 4.6 ，或者您没有安装最新的显卡驱动。&lt;br&gt;&lt;br&gt;GL 渲染器：&lt;br&gt;%1</translation>
./dist/languages/zh_CN.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/zh_CN.ts:        <translation>您的 GPU 可能不支持某些必需的 OpenGL 扩展。请确保您已经安装最新的显卡驱动。&lt;br&gt;&lt;br&gt;GL 渲染器：&lt;br&gt;%1&lt;br&gt;&lt;br&gt;不支持的扩展：&lt;br&gt;%2</translation>
./dist/languages/zh_CN.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/zh_CN.ts:        <translation>此版本不支持 OpenGL。</translation>
./dist/languages/zh_CN.ts:        <source>Remove OpenGL Pipeline Cache</source>
./dist/languages/zh_CN.ts:        <translation>删除 OpenGL 着色器缓存</translation>
./dist/languages/zh_CN.ts:        <source>Delete OpenGL Transferable Shader Cache?</source>
./dist/languages/zh_CN.ts:        <translation>要删除 OpenGL 可传输着色器缓存吗?</translation>
./dist/languages/zh_CN.ts:        <source>OpenGL GLSL</source>
./dist/languages/zh_CN.ts:        <translation>OpenGL GLSL</translation>
./dist/languages/zh_CN.ts:        <source>OpenGL SPIRV</source>
./dist/languages/zh_CN.ts:        <translation>OpenGL SPIRV</translation>
./dist/languages/zh_CN.ts:        <source>OpenGL GLASM</source>
./dist/languages/zh_CN.ts:        <translation>OpenGL GLASM</translation>
./dist/languages/zh_CN.ts:        <source>Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.</source>
./dist/languages/zh_CN.ts:        <translation>包含 Vulkan 和 OpenGL 管线缓存。通常可以安全删除。</translation>
./dist/languages/zh_TW.ts:        <source>OpenGL GLSL</source>
./dist/languages/zh_TW.ts:        <source>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</source>
./dist/languages/zh_TW.ts:        <source>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</source>
./dist/languages/zh_TW.ts:        <source>OpenGL not available!</source>
./dist/languages/zh_TW.ts:        <translation>無法使用 OpenGL 模式！</translation>
./dist/languages/zh_TW.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/zh_TW.ts:        <translation>不支援 OpenGL 共用的上下文。</translation>
./dist/languages/zh_TW.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/zh_TW.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/zh_TW.ts:        <translation>初始化 OpenGL 時發生錯誤！</translation>
./dist/languages/zh_TW.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/zh_TW.ts:        <translation>您的 GPU 可能不支援 OpenGL，或是未安裝最新的圖形驅動程式</translation>
./dist/languages/zh_TW.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/zh_TW.ts:        <translation>初始化 OpenGL 4.6 時發生錯誤！</translation>
./dist/languages/zh_TW.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/zh_TW.ts:        <translation>您的 GPU 可能不支援 OpenGL 4.6，或是未安裝最新的圖形驅動程式&lt;br&gt;&lt;br&gt;GL 渲染器：&lt;br&gt;%1</translation>
./dist/languages/zh_TW.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/zh_TW.ts:        <translation>您的 GPU 可能不支援某些必需的 OpenGL 功能。請確保您已安裝最新的圖形驅動程式。&lt;br&gt;&lt;br&gt;GL 渲染器：&lt;br&gt;%1&lt;br&gt;&lt;br&gt;不支援的功能：&lt;br&gt;%2</translation>
./dist/languages/zh_TW.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/zh_TW.ts:        <source>Remove OpenGL Pipeline Cache</source>
./dist/languages/zh_TW.ts:        <translation>刪除 OpenGL 著色器管線快取</translation>
./dist/languages/zh_TW.ts:        <source>Delete OpenGL Transferable Shader Cache?</source>
./dist/languages/zh_TW.ts:        <source>OpenGL GLSL</source>
./dist/languages/zh_TW.ts:        <source>OpenGL SPIRV</source>
./dist/languages/zh_TW.ts:        <source>OpenGL GLASM</source>
./dist/languages/zh_TW.ts:        <source>Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.</source>
./docs/CrossCompile.md:From here, building is relatively standard. The [cross toolchain file](../CMakeModules/toolchains/GentooCross.cmake) contains a few additional configurations, but generally all you need to do is set `CROSS_TARGET` and `CMAKE_TOOLCHAIN_FILE`. Disabling OpenGL is strongly recommended as well.
./docs/DriverBugs.md:## OpenGL
./docs/DriverBugs.md:| All | Android | All | ? | In OpenGL, multi-threaded shader pre-compilation sometimes crashes. |
./docs/Options.md:- `ENABLE_OPENGL` (ON) Enable the OpenGL graphics backend
./docs/user/Architectures.md:BSD and Solaris distributions tend to lag behind Linux in terms of Vulkan and other library compatibility. For example, OpenIndiana (Solaris) does not properly package Qt, meaning the recommended method of usage is to use `eden-cli` only for now. Solaris also generally works better with OpenGL.
./docs/user/Architectures.md:HaikuOS supports (see below) Vulkan 1.3 and has Mesa 24.0. Because OpenGL ES is used instead of the desktop flavour of OpenGL the OpenGL backend is actually worse than the Vulkan one in terms of stability and system support. OpenGL is highly not recommended due to it being: out of tree builds of Mesa and generally unstable ones at that. Users are advised to use Vulkan whenever possible.
./docs/user/Architectures.md:Some users and developers have had success using a pure OpenGL-accelerated KVM on Linux with a Windows VM, but this is ridiculously tedious to set up. You're probably better off dual-booting.
./docs/user/Basics.md:The CPU must support FMA for an optimal gameplay experience. The GPU needs to support OpenGL 4.6 ([compatibility list](https://opengl.gpuinfo.org/)), or Vulkan 1.1 ([compatibility list](https://vulkan.gpuinfo.org/)).
./docs/user/Graphics.md:The software requires a certain version of Vulkan and a certain version of OpenGL to work - otherwise it will refuse to load, this can be easily bypassed by setting an environment variable: `MESA_GL_VERSION_OVERRIDE=4.6 MESA_GLSL_VERSION_OVERRIDE=460` (OpenGL) and `MESA_VK_VERSION_OVERRIDE=1.3` (Vulkan), for more information see [Environment variables for Mesa](https://web.archive.org/web/20250000000000*/https://docs.mesa3d.org/envvars.html).
./docs/user/Graphics.md:### NVIDIA OpenGL environment variables
./docs/user/Graphics.md:Unstable multithreaded optimisations are offered by the stock proprietary NVIDIA driver on X11 platforms. Setting `__GL_THREADED_OPTIMIZATIONS` to `1` would enable such optimisations. This mainly benefits the OpenGL backend. For more information see [Environment Variables for X11 NVIDIA](https://web.archive.org/web/20250115162518/https://download.nvidia.com/XFree86/Linux-x86_64/435.17/README/openglenvvariables.html).
./docs/user/Graphics.md:The OpenGL backend would invoke behaviour that would result in swarst/LLVMpipe writing an invalid SSA IR (on old versions of Mesa), and then proceeding to crash. The solution is using a script found in [tools/llvmpipe-run.sh](../../tools/llvmpipe-run.sh).
./docs/user/Graphics.md:HaikuOS bundles a Mesa library that doesn't support full core OpenGL 4.6 (required by the emulator). This leads to HaikuOS being one of the few computer platforms where Vulkan is the only available option for users. If OpenGL is desired, Mesa has to be built manually from source. For debugging purposes `lavapipe` is recommended over the GPU driver; there is in-kernel support for NVIDIA cards through.
./externals/bc_decoder/bc_decoder.cpp:// https://www.khronos.org/registry/OpenGL/extensions/ARB/ARB_texture_compression_bptc.txt
./externals/glad/Readme.md:These files were generated by the [glad](https://github.com/Dav1dde/glad) OpenGL loader generator and have been checked in as-is. You can re-generate them using glad with the following command:
./externals/glad/include/glad/glad.h:    OpenGL loader generated by glad 0.1.29 on Wed May 22 00:45:40 2019.
./externals/glad/include/glad/glad.h:#error OpenGL header already included, remove this include, glad already provides it
./externals/glad/src/glad.c:    OpenGL loader generated by glad 0.1.29 on Wed May 22 00:45:40 2019.
./externals/glad/src/glad.c:        "../Frameworks/OpenGL.framework/OpenGL",
./externals/glad/src/glad.c:        "/Library/Frameworks/OpenGL.framework/OpenGL",
./externals/glad/src/glad.c:        "/System/Library/Frameworks/OpenGL.framework/OpenGL",
./externals/glad/src/glad.c:        "/System/Library/Frameworks/OpenGL.framework/Versions/Current/OpenGL"
./externals/glad/src/glad.c:        "OpenGL ES-CM ",
./externals/glad/src/glad.c:        "OpenGL ES-CL ",
./externals/glad/src/glad.c:        "OpenGL ES ",
./externals/renderdoc/renderdoc_app.h:  // NOTE: This option is only valid for OpenGL and D3D11. Explicit APIs such as D3D12 and Vulkan do
./src/common/log_classes.inc:SUB(Render, OpenGL)
./src/common/settings.cpp:bool IsOpenGL() {
./src/common/settings.cpp:    case RendererBackend::OpenGL_GLSL:
./src/common/settings.cpp:    case RendererBackend::OpenGL_GLASM:
./src/common/settings.cpp:    case RendererBackend::OpenGL_SPIRV:
./src/common/settings.h:        RendererBackend::OpenGL_GLSL,
./src/common/settings.h:bool IsOpenGL();
./src/common/settings_common.h:     * e.g. renderer_backend.Canonicalize() == "OpenGL"
./src/common/settings_enums.h:ENUM(RendererBackend, OpenGL_GLSL, Vulkan, Null, OpenGL_GLASM, OpenGL_SPIRV);
./src/qt_common/config/shared_translation.cpp:          PAIR(RendererBackend, OpenGL_GLSL, tr("OpenGL GLSL")),
./src/qt_common/config/shared_translation.cpp:          PAIR(RendererBackend, OpenGL_GLASM, tr("OpenGL GLASM (Assembly Shaders, NVIDIA Only)")),
./src/qt_common/config/shared_translation.cpp:          PAIR(RendererBackend, OpenGL_SPIRV, tr("OpenGL SPIR-V (Experimental, AMD/Mesa Only)")),
./src/qt_common/config/shared_translation.h:    {Settings::RendererBackend::OpenGL_GLSL,
./src/qt_common/config/shared_translation.h:     QStringLiteral(QT_TRANSLATE_NOOP("MainWindow", "OpenGL GLSL"))},
./src/qt_common/config/shared_translation.h:    {Settings::RendererBackend::OpenGL_SPIRV,
./src/qt_common/config/shared_translation.h:     QStringLiteral(QT_TRANSLATE_NOOP("MainWindow", "OpenGL SPIRV"))},
./src/qt_common/config/shared_translation.h:    {Settings::RendererBackend::OpenGL_GLASM,
./src/qt_common/config/shared_translation.h:     QStringLiteral(QT_TRANSLATE_NOOP("MainWindow", "OpenGL GLASM"))},
./src/qt_common/qt_string_lookup.h:     QT_TR_NOOP("Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.")},
./src/qt_common/render/context.h:#include <QOpenGLContext>
./src/qt_common/render/context.h:class OpenGLSharedContext : public Core::Frontend::GraphicsContext {
./src/qt_common/render/context.h:    explicit OpenGLSharedContext(QSurface* surface_) : surface{surface_} {
./src/qt_common/render/context.h:        context = std::make_unique<QOpenGLContext>();
./src/qt_common/render/context.h:    explicit OpenGLSharedContext(QOpenGLContext* share_context, QSurface* main_surface = nullptr) {
./src/qt_common/render/context.h:        context = std::make_unique<QOpenGLContext>();
./src/qt_common/render/context.h:    ~OpenGLSharedContext() {
./src/qt_common/render/context.h:        if (QOpenGLContext::currentContext() != context.get()) {
./src/qt_common/render/context.h:    QOpenGLContext* GetShareContext() {
./src/qt_common/render/context.h:    const QOpenGLContext* GetShareContext() const {
./src/qt_common/render/context.h:    std::unique_ptr<QOpenGLContext> context;
./src/shader_recompiler/backend/spirv/emit_spirv_image.cpp:        // Use BitwiseAnd instead of BitfieldExtract for better codegen on Nvidia OpenGL.
./src/shader_recompiler/frontend/maxwell/translate/impl/integer_shift_left.cpp:        // https://www.khronos.org/registry/OpenGL/extensions/NV/NV_gpu_program4.txt
./src/shader_recompiler/profile.h:    /// Dynamic vec4 indexing is broken on some OpenGL drivers
./src/video_core/compatible_formats.cpp:// https://www.khronos.org/registry/OpenGL/extensions/ARB/ARB_texture_view.txt
./src/video_core/compatible_formats.cpp:// https://www.khronos.org/registry/OpenGL/extensions/ARB/ARB_copy_image.txt
./src/video_core/engines/fermi_2d.cpp:    // Nvidia's OpenGL driver seems to assume these values
./src/video_core/engines/maxwell_3d.cpp:    // register carrying a default value. Assume it's OpenGL's default (1).
./src/video_core/engines/maxwell_dma.cpp:    LOG_TRACE(Render_OpenGL, "DMA copy 0x{:x} -> 0x{:x}", static_cast<GPUVAddr>(regs.offset_in), GPUVAddr(regs.offset_out));
./src/video_core/host_shaders/CMakeLists.txt:    # Skip compiling to SPIR-V OpenGL exclusive files
./src/video_core/host_shaders/astc_decoder.comp:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/block_linear_unswizzle_2d.comp:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/block_linear_unswizzle_3d.comp:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/block_linear_unswizzle_3d_bcn.comp:#define pc // Map pc prefix to nothing for OpenGL compatibility
./src/video_core/host_shaders/full_screen_triangle.vert:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/fxaa.frag:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/fxaa.vert:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/opengl_copy_bc4.comp:// https://www.khronos.org/registry/OpenGL/extensions/ARB/ARB_texture_compression_rgtc.txt
./src/video_core/host_shaders/opengl_lmem_warmup.comp:// This shader is a workaround for a quirk in NVIDIA OpenGL drivers
./src/video_core/host_shaders/pitch_unswizzle.comp:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/present_area.frag:#else // OpenGL
./src/video_core/host_shaders/present_area.frag:    #else // OpenGL
./src/video_core/host_shaders/queries_prefix_scan_sum.comp:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/queries_prefix_scan_sum_nosubgroups.comp:// Code obtained from OpenGL SuperBible, Seventh Edition by Graham Sellers, Richard Wright Jr. and
./src/video_core/host_shaders/queries_prefix_scan_sum_nosubgroups.comp:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/smaa_blending_weight_calculation.vert:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/smaa_edge_detection.vert:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/host_shaders/smaa_neighborhood_blending.vert:#else // ^^^ Vulkan ^^^ // vvv OpenGL vvv
./src/video_core/renderer_opengl/blit_image.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/blit_image.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/blit_image.h:namespace OpenGL {
./src/video_core/renderer_opengl/blit_image.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_blit_screen.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_blit_screen.cpp:BlitScreen::BlitScreen(RasterizerOpenGL& rasterizer_,
./src/video_core/renderer_opengl/gl_blit_screen.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_blit_screen.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_blit_screen.h:class RasterizerOpenGL;
./src/video_core/renderer_opengl/gl_blit_screen.h:    explicit BlitScreen(RasterizerOpenGL& rasterizer,
./src/video_core/renderer_opengl/gl_blit_screen.h:    RasterizerOpenGL& rasterizer;
./src/video_core/renderer_opengl/gl_blit_screen.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_buffer_cache.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_buffer_cache.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_buffer_cache.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_buffer_cache.h:    using Runtime = OpenGL::BufferCacheRuntime;
./src/video_core/renderer_opengl/gl_buffer_cache.h:    using Buffer = OpenGL::Buffer;
./src/video_core/renderer_opengl/gl_buffer_cache.h:    using Async_Buffer = OpenGL::StagingBufferMap;
./src/video_core/renderer_opengl/gl_buffer_cache.h:    // TODO: Investigate why OpenGL seems to perform worse with persistently mapped buffer uploads
./src/video_core/renderer_opengl/gl_buffer_cache.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_buffer_cache_base.cpp:template class VideoCommon::BufferCache<OpenGL::BufferCacheParams>;
./src/video_core/renderer_opengl/gl_compute_pipeline.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_compute_pipeline.cpp:    case Settings::RendererBackend::OpenGL_GLSL:
./src/video_core/renderer_opengl/gl_compute_pipeline.cpp:    case Settings::RendererBackend::OpenGL_GLASM:
./src/video_core/renderer_opengl/gl_compute_pipeline.cpp:    case Settings::RendererBackend::OpenGL_SPIRV:
./src/video_core/renderer_opengl/gl_compute_pipeline.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_compute_pipeline.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_compute_pipeline.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_compute_pipeline.h:struct hash<OpenGL::ComputePipelineKey> {
./src/video_core/renderer_opengl/gl_compute_pipeline.h:    size_t operator()(const OpenGL::ComputePipelineKey& k) const noexcept {
./src/video_core/renderer_opengl/gl_device.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_device.cpp:/// @brief Query OpenGL extensions
./src/video_core/renderer_opengl/gl_device.cpp:        LOG_ERROR(Render_OpenGL, "OpenGL 4.6 is not available");
./src/video_core/renderer_opengl/gl_device.cpp:        LOG_ERROR(Render_OpenGL, "You must compile Mesa +22 manually or use a different libGL.so (GLES is not supported)");
./src/video_core/renderer_opengl/gl_device.cpp:            Render_OpenGL,
./src/video_core/renderer_opengl/gl_device.cpp:    use_assembly_shaders = shader_backend == Settings::RendererBackend::OpenGL_GLASM
./src/video_core/renderer_opengl/gl_device.cpp:    if (shader_backend == Settings::RendererBackend::OpenGL_GLASM && !use_assembly_shaders) {
./src/video_core/renderer_opengl/gl_device.cpp:        LOG_ERROR(Render_OpenGL, "Assembly shaders enabled but not supported - expect instability!");
./src/video_core/renderer_opengl/gl_device.cpp:    if (shader_backend == Settings::RendererBackend::OpenGL_GLSL && is_nvidia) {
./src/video_core/renderer_opengl/gl_device.cpp:    // Blocks Intel OpenGL drivers on Windows from using asynchronous shader compilation.
./src/video_core/renderer_opengl/gl_device.cpp:    LOG_INFO(Render_OpenGL, "Renderer_VariableAOFFI: {}", has_variable_aoffi);
./src/video_core/renderer_opengl/gl_device.cpp:    LOG_INFO(Render_OpenGL, "Renderer_ComponentIndexingBug: {}", has_component_indexing_bug);
./src/video_core/renderer_opengl/gl_device.cpp:    LOG_INFO(Render_OpenGL, "Renderer_PreciseBug: {}", has_precise_bug);
./src/video_core/renderer_opengl/gl_device.cpp:    LOG_INFO(Render_OpenGL, "Renderer_BrokenTextureViewFormats: {}",
./src/video_core/renderer_opengl/gl_device.cpp:        LOG_WARNING(Render_OpenGL, "Asynchronous shader compilation enabled but not supported");
./src/video_core/renderer_opengl/gl_device.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_device.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_device.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_fence_manager.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_fence_manager.cpp:FenceManagerOpenGL::FenceManagerOpenGL(VideoCore::RasterizerInterface& rasterizer_,
./src/video_core/renderer_opengl/gl_fence_manager.cpp:Fence FenceManagerOpenGL::CreateFence(bool is_stubbed) {
./src/video_core/renderer_opengl/gl_fence_manager.cpp:void FenceManagerOpenGL::QueueFence(Fence& fence) {
./src/video_core/renderer_opengl/gl_fence_manager.cpp:bool FenceManagerOpenGL::IsFenceSignaled(Fence& fence) const {
./src/video_core/renderer_opengl/gl_fence_manager.cpp:void FenceManagerOpenGL::WaitFence(Fence& fence) {
./src/video_core/renderer_opengl/gl_fence_manager.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_fence_manager.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_fence_manager.h:class FenceManagerOpenGL final : public GenericFenceManager {
./src/video_core/renderer_opengl/gl_fence_manager.h:    explicit FenceManagerOpenGL(VideoCore::RasterizerInterface& rasterizer, Tegra::GPU& gpu,
./src/video_core/renderer_opengl/gl_fence_manager.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_graphics_pipeline.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_graphics_pipeline.cpp:/// @note Read https://www.khronos.org/registry/OpenGL/extensions/ARB/ARB_transform_feedback3.txt
./src/video_core/renderer_opengl/gl_graphics_pipeline.cpp:    const bool assembly_shaders = backend == Settings::RendererBackend::OpenGL_GLASM;
./src/video_core/renderer_opengl/gl_graphics_pipeline.cpp:            case Settings::RendererBackend::OpenGL_GLSL:
./src/video_core/renderer_opengl/gl_graphics_pipeline.cpp:            case Settings::RendererBackend::OpenGL_GLASM:
./src/video_core/renderer_opengl/gl_graphics_pipeline.cpp:            case Settings::RendererBackend::OpenGL_SPIRV:
./src/video_core/renderer_opengl/gl_graphics_pipeline.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_graphics_pipeline.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_graphics_pipeline.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_graphics_pipeline.h:struct hash<OpenGL::GraphicsPipelineKey> {
./src/video_core/renderer_opengl/gl_graphics_pipeline.h:    size_t operator()(const OpenGL::GraphicsPipelineKey& k) const noexcept {
./src/video_core/renderer_opengl/gl_query_cache.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_query_cache.cpp:QueryCache::QueryCache(RasterizerOpenGL& rasterizer_,
./src/video_core/renderer_opengl/gl_query_cache.cpp:        // for this. Insert to the OpenGL command stream a flush.
./src/video_core/renderer_opengl/gl_query_cache.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_query_cache.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_query_cache.h:class RasterizerOpenGL;
./src/video_core/renderer_opengl/gl_query_cache.h:    explicit QueryCache(RasterizerOpenGL& rasterizer_,
./src/video_core/renderer_opengl/gl_query_cache.h:    RasterizerOpenGL& gl_rasterizer;
./src/video_core/renderer_opengl/gl_query_cache.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_rasterizer.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:RasterizerOpenGL::RasterizerOpenGL(Core::Frontend::EmuWindow& emu_window_, Tegra::GPU& gpu_,
./src/video_core/renderer_opengl/gl_rasterizer.cpp:RasterizerOpenGL::~RasterizerOpenGL() = default;
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncVertexFormats() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:    // Use the vertex array as-is, assumes that the data is formatted correctly for OpenGL. Enables
./src/video_core/renderer_opengl/gl_rasterizer.cpp:    // avoid OpenGL errors.
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncVertexInstances() {
